name,population,vicmap:pfi,wikidata,wikipedia,boundary_type,area,area (ha),perimeter
Caulfield North,15269,205410138,Q2943098,"en:Caulfield North, Victoria",,4203038.952,420.3038952,8699.213331
Hampton,13391,205410134,Q5646144,"en:Hampton, Victoria",,4228483.308,422.8483308,9764.349507
Patterson Lakes,7564,205410130,Q7148453,"en:Patterson Lakes, Victoria",,4232917.183,423.2917183,10878.77234
Burwood East,10273,205410131,Q5001058,"en:Burwood East, Victoria",,4255920.286,425.5920286,9794.095911
Toorak,12871,205410128,Q2443083,"en:Toorak, Victoria",,4288064.708,428.8064708,9557.819148
Braybrook,8180,205410123,Q1854516,"en:Braybrook, Victoria",,4323996.602,432.3996602,9720.404189
Moonee Ponds,14250,205410122,Q1586921,"en:Moonee Ponds, Victoria",,4347122.318,434.7122318,10726.54237
Balwyn,13312,205410069,Q4853147,"en:Balwyn, Victoria",,4372558.167,437.2558167,13102.15634
Mordialloc,8166,205410121,Q1947451,"en:Mordialloc, Victoria",,4399590.972,439.9590972,10202.42591
Cairnlea,9657,205410115,Q5017696,"en:Cairnlea, Victoria",,4403872.9,440.38729,10119.7554
Surrey Hills,13605,205410120,Q7646816,"en:Surrey Hills, Victoria",,4425984.841,442.5984841,11017.08252
Richmond,27705,205410117,Q1012076,"en:Richmond, Victoria",,4467465.745,446.7465745,9929.946582
Heathmont,9688,205410119,Q5694307,"en:Heathmont, Victoria",,4482739.054,448.2739054,10569.21702
Mentone,12726,205410118,Q14935220,"en:Mentone, Victoria",,4529033.137,452.9033137,12247.7097
Warrandyte South,671,205410125,Q7969933,"en:Warrandyte South, Victoria",,4530300.345,453.0300345,13003.44939
Springvale South,12768,205410112,Q640131,"en:Springvale South, Victoria",,4558161.621,455.8161621,10522.31368
Cape Schanck,446,205409149,Q5035040,en:Cape Schanck,,4564128.339,456.4128339,9404.827298
Lysterfield South,957,205410109,Q6710294,"en:Lysterfield South, Victoria",,4581413.742,458.1413742,10446.37092
Taylors Hill,14921,205410111,Q7690243,"en:Taylors Hill, Victoria",,4586743.248,458.6743248,8724.951968
Viewbank,6923,205410105,Q7928784,"en:Viewbank, Victoria",,4604700.723,460.4700723,11541.77232
Moorabbin,5895,205410107,Q6908064,"en:Moorabbin, Victoria",,4610085.479,461.0085479,10143.90524
Vermont,10442,205410108,Q7921664,"en:Vermont, Victoria",,4613367.801,461.3367801,9839.893587
Meadow Heights,14843,205410098,Q6803241,"en:Meadow Heights, Victoria",,4636276.732,463.6276732,8694.1296
Bentleigh,14920,205410100,Q4890439,"en:Bentleigh, Victoria",,4669695.889,466.9695889,9810.408901
Sunshine,9768,205410101,Q7641406,"en:Sunshine, Victoria",,4733106.957,473.3106957,13717.65406
Coburg North,7601,205410093,Q1104802,"en:Coburg North, Victoria",,4801582.878,480.1582878,10248.12575
Ringwood East,10265,205410103,Q7335020,"en:Ringwood East, Victoria",,4910124.088,491.0124088,11086.56651
Pascoe Vale,17051,205410091,Q7141839,"en:Pascoe Vale, Victoria",,4910661.424,491.0661424,12360.26195
Macleod,9769,205410110,Q6724673,"en:Macleod, Victoria",,4941024.65,494.102465,13293.80036
Mount Dandenong,1251,205409946,Q3321799,"en:Mount Dandenong, Victoria",,4969539.135,496.9539135,12480.85799
Footscray,16345,205410085,Q5466574,"en:Footscray, Victoria",,4970766.694,497.0766694,11600.93171
Brunswick,24473,205410088,Q994135,"en:Brunswick, Victoria",,4977906.494,497.7906494,10653.94731
Westmeadows,5848,205410094,Q12072769,"en:Westmeadows, Victoria",,5010332.259,501.0332259,15172.73233
Keilor Downs,9995,205410099,Q6383741,"en:Keilor Downs, Victoria",,5018001.707,501.8001707,10094.00702
Weir Views,,425641783,Q28942253,"en:Weir Views, Victoria",,5031843.397,503.1843397,14268.51571
Attwood,3419,205410086,Q758264,"en:Attwood, Victoria",,5068597.211,506.8597211,11819.36088
Nunawading,11876,205410082,Q7069760,"en:Nunawading, Victoria",,5072463.313,507.2463313,12155.00051
Fawkner,14043,205410064,Q14935141,"en:Fawkner, Victoria",,5102125.192,510.2125192,11358.1999
Frankston North,5762,205410077,Q5492269,"en:Frankston North, Victoria",,5113625.778,511.3625778,12075.27877
Beaumaris,13349,205410078,Q813411,"en:Beaumaris, Victoria",,5128026.821,512.8026821,10309.04727
Newport,12916,205410073,Q14935251,"en:Newport, Victoria",,5174109.286,517.4109286,15043.13046
Ferny Creek,1518,205410114,Q5445165,"en:Ferny Creek, Victoria",,5226246.933,522.6246933,12583.83787
Thornbury,18568,205410074,Q12006208,"en:Thornbury, Victoria",,5294872.481,529.4872481,13468.91668
Ringwood North,9832,205410068,Q7335023,"en:Ringwood North, Victoria",,5321163.723,532.1163723,13697.10908
Tremont,77,205410054,Q7838135,"en:Tremont, Victoria",,5334611.449,533.4611449,13309.75652
Somerton,0,205410062,Q7559943,"en:Somerton, Victoria",,5394421.638,539.4421638,11274.28662
Avondale Heights,10990,205410060,Q791305,"en:Avondale Heights, Victoria",,5404574.41,540.457441,11547.82597
Melton South,11517,205409184,Q12061667,"en:Melton South, Victoria",,5409968.076,540.9968076,12666.47817
Capel Sound,,205410061,Q7368107,"en:Capel Sound, Victoria",,5429713.458,542.9713458,10536.92345
Brooklyn,1856,205410052,Q4974725,"en:Brooklyn, Victoria",,5477424.19,547.742419,10797.93236
Maribyrnong,10165,205410051,Q6762533,"en:Maribyrnong, Victoria",,5489383.392,548.9383392,12817.12814
Ivanhoe,12171,205410081,Q3156237,"en:Ivanhoe, Victoria",,5557778.578,555.7778578,16574.89457
Williamstown,13969,205410046,Q1012058,"en:Williamstown, Victoria",,5587472.631,558.7472631,16742.07908
McCrae,2823,205410132,Q6800675,"en:McCrae, Victoria",,5610099.318,561.0099318,14210.17749
Keilor,5759,205409845,Q1638235,"en:Keilor, Victoria",,5634384.559,563.4384559,17256.91723
Yarraville,13747,205410047,Q8049542,"en:Yarraville, Victoria",,5639093.997,563.9093997,12185.71577
Brighton East,15998,205410043,Q4967635,"en:Brighton East, Victoria",,5671716.549,567.1716549,12165.56613
Knoxfield,7462,205410050,Q6423635,"en:Knoxfield, Victoria",,5692558.708,569.2558708,12820.54578
The Basin,4416,205410075,Q7715767,"en:The Basin, Victoria",,5717984.529,571.7984529,13959.40953
Northcote,22920,205410030,Q7057754,"en:Northcote, Victoria",,5850961.402,585.0961402,10953.22623
Hawthorn,23511,205410035,Q5685475,"en:Hawthorn, Victoria",,5892197.746,589.2197746,13710.63734
Blackburn,13940,205410036,Q880723,"en:Blackburn, Victoria",,5895723.732,589.5723732,10445.27088
Templestowe Lower,,205410034,Q7698813,,suburb,5910747.635,591.0747635,13314.67122
Safety Beach,4821,205410029,Q7398603,"en:Safety Beach, Victoria",,6014102.961,601.4102961,12095.88458
Burwood,15019,205410028,Q5001054,"en:Burwood, Victoria",,6033503.397,603.3503397,12933.91159
Blind Bight,1251,205410027,Q4926517,"en:Blind Bight, Victoria",,6103853.819,610.3853819,15496.13598
Essendon,18852,205410024,Q1368694,"en:Essendon, Victoria",,6153538.387,615.3538387,14942.80046
Vermont South,11678,205410022,Q7921770,"en:Vermont South, Victoria",,6186265.947,618.6265947,12826.5323
Blairgowrie,2313,205410020,Q4924208,"en:Blairgowrie, Victoria",,6274048.673,627.4048673,12205.59561
Melbourne City,93625,205410007,Q6811747,en:Melbourne City Centre,,6477735.911,647.7735911,20412.97283
Bulleen,10873,205410009,Q4996743,"en:Bulleen, Victoria",,6514383.074,651.4383074,16754.63664
Crib Point,3183,205410008,Q5184872,"en:Crib Point, Victoria",,6532062.202,653.2062202,14059.51901
Bayswater North,8789,205410002,Q4874857,"en:Bayswater North, Victoria",,6562367.748,656.2367748,13899.5302
West Melbourne,5515,205410013,Q12010545,"en:West Melbourne, Victoria",,6565533.177,656.5533177,13365.30563
Bend of Islands,,205410016,Q4887006,"en:Bend of Islands, Victoria",,6626011.734,662.6011734,23458.92967
Mitcham,16148,205410000,Q6881034,"en:Mitcham, Victoria",,6630143.955,663.0143955,11464.25064
Sherbrooke,,205410001,Q7494745,"en:Sherbrooke, Victoria",,6635769.479,663.5769479,13038.96295
Oakleigh South,9261,205409999,Q7074118,"en:Oakleigh South, Victoria",,6642387.11,664.238711,12071.26389
Selby,1652,205410006,Q7447542,"en:Selby, Victoria",,6661965.163,666.1965163,15364.64414
Upwey,6964,205410019,Q7899493,"en:Upwey, Victoria",,6735419.263,673.5419263,14366.58375
Aintree,,425652793,Q28942236,"en:Aintree, Victoria",,6764040.298,676.4040298,11783.18411
Dewhurst,164,205409995,Q5268230,"en:Dewhurst, Victoria",,6784512.722,678.4512722,14897.93665
Lower Plenty,3891,205409993,Q6693710,"en:Lower Plenty, Victoria",,6827843.081,682.7843081,15826.87044
Roxburgh Park,19235,205409997,Q7372398,"en:Roxburgh Park, Victoria",,6853793.235,685.3793235,11058.97696
Coburg,26185,205409989,Q647356,"en:Coburg, Victoria",,6944501.574,694.4501574,11741.98586
Heatherton,2907,205409987,Q5694243,"en:Heatherton, Victoria",,6967570.655,696.7570655,12125.2832
Wattle Glen,1961,205409897,Q7974976,"en:Wattle Glen, Victoria",,7017136.826,701.7136826,17529.18064
Kalkallo,105,205409984,Q6353350,"en:Kalkallo, Victoria",,7020132.004,702.0132004,11914.61524
Nutfield,152,205409983,Q7070439,"en:Nutfield, Victoria",,7032250.225,703.2250225,14498.88124
Sorrento,,205409982,Q3375047,"en:Sorrento, Victoria",,7033140.55,703.314055,15808.70254
Rockbank,1536,205408959,Q7354966,"en:Rockbank, Victoria",,7270018.815,727.0018815,11715.54533
Avonsleigh,852,205409963,Q4829362,"en:Avonsleigh, Victoria",,7361776.31,736.177631,13810.08961
Keilor North,67,205409968,Q14935177,"en:Keilor North, Victoria",,7376285.464,737.6285464,21133.06274
Menzies Creek,998,205409965,Q6817713,"en:Menzies Creek, Victoria",,7473261.964,747.3261964,15893.22117
Taylors Lakes,15519,205409967,Q14935294,"en:Taylors Lakes, Victoria",,7510884.174,751.0884174,13646.46318
Camberwell,52285,205409959,Q2934668,"en:Camberwell, Victoria",,7554477.219,755.4477219,15281.47931
Grangefields,,425650134,Q28942248,"en:Grangefields, Victoria",,7568205.688,756.8205688,15319.78539
Malvern East,21707,205409960,Q6745056,"en:Malvern East, Victoria",,7723100.735,772.3100735,15025.32582
Dingley Village,10320,205409949,Q5278238,"en:Dingley Village, Victoria",,7839838.655,783.9838655,11496.75099
Clayton,19358,205409950,Q5130161,"en:Clayton, Victoria",,7891683.16,789.168316,14365.77286
Broadmeadows,11970,205409926,Q4972237,"en:Broadmeadows, Victoria",,7913948.689,791.3948689,16039.82175
Thornhill Park,,425649319,Q28942252,"en:Thornhill Park, Victoria",,7915472.228,791.5472228,13558.82993
Tullamarine,6605,205409969,Q1521059,"en:Tullamarine, Victoria",,7928169.386,792.8169386,19038.62604
Sunshine North,11700,205409948,Q7641541,"en:Sunshine North, Victoria",,8015926.808,801.5926808,11686.50719
Bayswater,11758,205409951,Q812628,"en:Bayswater, Victoria",,8038748.687,803.8748687,14816.42877
Deer Park,18126,205409916,Q5250802,"en:Deer Park, Victoria",,8083463.99,808.346399,15062.53262
Cannons Creek,647,205409940,Q5032842,"en:Cannons Creek, Victoria",,8188010.668,818.8010668,19038.75956
Hillside,17056,205409937,Q5763864,"en:Hillside, Victoria",,8200949.877,820.0949877,12286.33337
Hallam,10852,205409931,Q5642748,"en:Hallam, Victoria",,8207948.063,820.7948063,14501.93924
Glen Iris,25268,205409942,Q3108678,"en:Glen Iris, Victoria",,8221359.335,822.1359335,16419.16816
Wantirna,13768,205409933,Q7968177,"en:Wantirna, Victoria",,8298577.453,829.8577453,14529.66545
Clayton South,12642,205409928,Q5130327,"en:Clayton South, Victoria",,8303779.726,830.3779726,12751.75281
Caroline Springs,24205,205409955,Q1044568,"en:Caroline Springs, Victoria",,8333420.822,833.3420822,16973.93006
Brighton,23253,205409918,Q915776,"en:Brighton, Victoria",,8389582.898,838.9582898,14562.43819
Braeside,21,205409938,Q4955340,"en:Braeside, Victoria",,8538906.946,853.8906946,12333.51941
Noble Park,30998,205409917,Q7045757,"en:Noble Park, Victoria",,8565002.442,856.5002442,15915.94441
Cobblebank,,425646095,Q28942239,en:Cobblebank,,8689890.74,868.989074,12667.59091
North Warrandyte,2956,205409893,Q7057191,"en:North Warrandyte, Victoria",,8763880.458,876.3880458,22285.32516
Doncaster,,205409907,Q429307,,suburb,8767359.978,876.7359978,15279.16766
Langwarrin South,1248,205409910,Q6486971,"en:Langwarrin South, Victoria",,8785987.287,878.5987287,13207.11958
Arthurs Seat,394,205409911,Q14935059,"en:Arthurs Seat, Victoria",,8806417.431,880.6417431,14049.68249
Scoresby,6022,205409885,Q7435336,"en:Scoresby, Victoria",,8818566.436,881.8566436,17991.43316
Yuroke,142,205409894,Q8061752,"en:Yuroke, Victoria",,8874402.206,887.4402206,15940.17605
Glenroy,22245,205409903,Q3108837,"en:Glenroy, Victoria",,8877163.601,887.7163601,16873.90082
Bentleigh East,27635,205409899,Q4890443,"en:Bentleigh East, Victoria",,9060090.83,906.009083,12116.37839
Balwyn North,20406,205409895,Q805854,en:Balwyn North,,9157135.426,915.7135426,13524.5406
Melton West,17589,205409311,Q6813803,"en:Melton West, Victoria",,9267530.941,926.7530941,16915.02371
Wandin East,431,205409593,Q7967258,"en:Wandin East, Victoria",,9294099.287,929.4099287,13296.41251
Lyndhurst,6725,205409598,Q6708651,"en:Lyndhurst, Victoria",,9332889.382,933.2889382,16832.93192
Park Orchards,3822,205409878,Q7137916,"en:Park Orchards, Victoria",,9388702.658,938.8702658,15354.03156
Lalor,22594,205409883,Q6480572,"en:Lalor, Victoria",,9392267.553,939.2267553,17663.14157
Narre Warren East,419,205409879,Q6966237,"en:Narre Warren East, Victoria",,9405777.519,940.5777519,19480.79235
Dandenong North,22451,205409868,Q5215700,"en:Dandenong North, Victoria",,9528353.535,952.8353535,14239.60173
Research,2649,205409901,Q7315046,"en:Research, Victoria",,9615041.179,961.5041179,19172.00771
Sunshine West,18580,205409873,Q7641592,"en:Sunshine West, Victoria",,9647269.883,964.7269883,16210.69353
Botanic Ridge,3919,212811750,Q14935066,"en:Botanic Ridge, Victoria",,9670644.116,967.0644116,13521.38306
Seville East,797,205409863,Q7458065,"en:Seville East, Victoria",,9677618.19,967.761819,25883.55167
Kilsyth,10891,205409877,Q6408209,"en:Kilsyth, Victoria",,9724894.029,972.4894029,24348.71352
Port Melbourne,16175,205409864,Q1623026,"en:Port Melbourne, Victoria",,9790952.394,979.0952394,18370.64322
Baxter,2162,205409860,Q4873824,"en:Baxter, Victoria",,9854206.831,985.4206831,21678.32689
Ringwood,17471,205409851,Q3019699,"en:Ringwood, Victoria",,9904157.856,990.4157856,20430.98699
Greensborough,20821,205409848,Q5604476,"en:Greensborough, Victoria",,10136892.19,1013.689219,24062.1167
Keilor East,14514,205409865,Q1424133,"en:Keilor East, Victoria",,10151110.25,1015.111025,16980.94789
Cranbourne North,20110,205409839,Q5181934,"en:Cranbourne North, Victoria",,10223161.85,1022.316185,16249.35836
Beaconsfield,6714,205409906,Q812898,"en:Beaconsfield, Victoria",,10240381.68,1024.038168,18785.29685
Kurunjang,10070,205409837,Q6447466,en:Kurunjang,,10420320.23,1042.032023,13847.45277
Fraser Rise,,425679826,Q28942246,"en:Fraser Rise, Victoria",,10426703.06,1042.670306,13262.99409
Wheelers Hill,19753,205409840,Q4019311,"en:Wheelers Hill, Victoria",,10456411.27,1045.641127,15935.68121
Montrose,6761,205409809,Q6906456,"en:Montrose, Victoria",,10525900.97,1052.590097,18961.15736
Cheltenham,22291,205409831,Q5090177,"en:Cheltenham, Victoria",,10580303.37,1058.030337,18561.34882
Bittern,3705,205409616,Q2904938,"en:Bittern, Victoria",,10586310.64,1058.631064,21022.38354
Altona Meadows,19160,205409833,Q443960,"en:Altona Meadows, Victoria",,10615386.57,1061.538657,18330.01904
Kew,24605,205409835,Q72216,"en:Kew, Victoria",,10645213.91,1064.521391,22010.00893
Mulgrave,19368,205409825,Q6933974,"en:Mulgrave, Victoria",,10645422.09,1064.542209,19173.66061
Brookfield,9216,205409826,Q4974556,"en:Brookfield, Victoria",,10694827.69,1069.482769,14300.39902
Strathtulloh,,425646096,Q28942251,"en:Strathtulloh, Victoria",,10873923.79,1087.392379,16129.4525
Plenty,2364,205409816,Q7204559,"en:Plenty, Victoria",,10965655.21,1096.565521,21033.86667
Springvale,21714,205409812,Q7581218,"en:Springvale, Victoria",,11053804.13,1105.380413,15912.73461
Boronia,22195,205409801,Q894057,"en:Boronia, Victoria",,11147824.03,1114.782403,23332.16597
Doncaster East,28360,205409820,Q5295495,"en:Doncaster East, Victoria",,11158138.43,1115.813843,20621.47277
Exford,107,205409824,Q5420166,"en:Exford, Victoria",,11228756.88,1122.875688,15589.56226
Preston,32851,205409793,Q1471471,"en:Preston, Victoria",,11250104.92,1125.010492,16057.03228
Portsea,446,205409803,Q7232409,"en:Portsea, Victoria",,11333950.1,1133.39501,22444.1374
Dandenong,29906,205409902,Q1159408,"en:Dandenong, Victoria",,11453332.59,1145.333259,15955.75404
Donvale,12347,205409786,Q5296927,"en:Donvale, Victoria",,11665457.81,1166.545781,22675.89381
Deanside,,425658406,Q28942242,"en:Deanside, Victoria",,11971399.99,1197.139999,13977.12404
Kallista,1437,205409768,Q6353868,"en:Kallista, Victoria",,12004470.01,1200.447001,24362.36182
Cranbourne East,16195,205409728,Q5181931,"en:Cranbourne East, Victoria",,12374724.79,1237.472479,16199.30755
Campbellfield,5056,205409758,Q5028192,"en:Campbellfield, Victoria",,12401691.68,1240.169168,18251.52859
Seaford,16463,205409752,Q7440369,"en:Seaford, Victoria",,12415673.5,1241.56735,17126.65255
Mooroolbark,21967,205409730,Q6908450,"en:Mooroolbark, Victoria",,12533803.03,1253.380303,19756.31554
